listing_title,price,land_area,bedrooms,bathrooms,agent_name,date_created,internal_features,external_features,nearby,link
4 Bed Townhouse with En Suite in Westlands Area,"
KSh 40,000,000
",," 4
"," 4
",Origin Homes,04/07/2023,"
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Walk In Closet
","
BBQ
,
Parking
,
Staff Quarters
,
CCTV
,
Electric Fence
,
Borehole
,
Garden
","
Bus Stop
,
Shopping Centre
,
Golf Course
,
Scenic View
,
Hospital
,
School
",https://www.buyrentkenya.com/listings/4-bedroom-townhouse-for-sale-westlands-area-3612765
4 Bed Townhouse with En Suite in Redhill,"
KSh 40,000,000
",," 4
"," 5
",Edlon Group Limited,07/07/2023,"
En Suite
","
Electric Fence
,
Garden
,
Parking
","
Scenic View
",https://www.buyrentkenya.com/listings/4-bedroom-townhouse-for-sale-red-hill-4-3460895
4 Bed House with Walk In Closet at Bamburi Mwisho,"
KSh 15,000,000
",," 4
"," 5
",Abdul Kalume Realtors,04/07/2023,"
Furnished
,
Walk In Closet
","
Balcony
,
Parking
,
Staff Quarters
","
Bus Stop
,
Hospital
,
School
,
Golf Course
,
Scenic View
",https://www.buyrentkenya.com/listings/furnished-4-bedroom-house-for-sale-bamburi-1-3482311
4 Bed Townhouse with En Suite at Olive Place Townhomes,"
KSh 12,500,000
",," 4
"," 3
",Olive Place,30/06/2023,"
En Suite
,
Service Charge Included
,
Walk In Closet
,
Fibre Internet
 ","
Balcony
,
CCTV
,
Electric Fence
,
Borehole
,
Parking
","
School
,
Hospital
,
Bus Stop
,
Shopping Centre
,
Scenic View
",https://www.buyrentkenya.com/listings/4-bedroom-townhouse-for-sale-gikambura-1-3578132
6 Bed Villa with Swimming Pool at Nanyuki,"
KSh 60,000,000
","
"," 6
"," 6
",Precious Wanjiru,24/05/2023,"
Balcony
,
Gym
,
Parking
,
Swimming Pool
,
Garden
,
Borehole
","
Scenic View
,
Golf Course
",,https://www.buyrentkenya.com/listings/6-bedroom-villa-for-sale-nanyuki-3601569
3 Bed House with Garden at Kwembe Street,"
KSh 14,500,000
","
"," 3
"," 3
",Anna Carol Nyokabi Waweru,08/06/2023,"
Alarm
","
CCTV
,
Garden
,
Parking
,
Staff Quarters
","
Bus Stop
,
Hospital
,
Scenic View
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/3-bedroom-house-for-sale-kajiado-3605432
4 Bed Villa with En Suite at Kigwaru Drive,"
KSh 45,000,000
","
"," 4
"," 5
",George Irungu,04/07/2023,"
Alarm
,
En Suite
,
Fibre Internet
,
Furnished
,
Walk In Closet
","
Balcony
,
BBQ
,
CCTV
,
Borehole
,
Garden
,
Gym
,
Parking
,
Staff Quarters
,
Wheelchair Access
","
Scenic View
,
Shopping Centre
,
School
,
Golf Course
,
Bus Stop
,
Hospital
",https://www.buyrentkenya.com/listings/furnished-4-bedroom-villa-for-sale-ruaka-3611765
4 Bed House with En Suite in Kiambu Road,"
KSh 85,000,000
",," 4
"," 4
",Intime Homes Consultancy,09/07/2023,"
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Walk In Closet
,
Service Charge Included
","
Balcony
,
BBQ
,
CCTV
,
Electric Fence
,
Borehole
,
Garden
,
Wheelchair Access
,
Staff Quarters
,
Parking
,
Gym
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Sea View
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-kiambu-road-3554344
5 Bed House with En Suite in Gigiri,"
Price not communicated
",," 5
"," 4
",Zyve,08/07/2023,"
Alarm
,
En Suite
,
Fibre Internet
,
Walk In Closet
","
Balcony
,
BBQ
,
CCTV
,
 Electric Fence
,
Garden
,
Staff Quarters
,
Parking
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-gigiri-12-3573824
3 Bed Townhouse with En Suite at Bustani Villas - Mombasa Road,"
KSh 12,000,000
",," 3
"," 3
",Zyve,08/07/2023,"
En Suite
,
Fibre Internet
,
Service Charge Included
,
Walk In Closet
","
Balcony
,
CCTV
,
Electric Fence
,
Borehole
,
Garden
,
Parking
,
Staff Quarters
","
Shopping Centre
,
Bus Stop
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/3-bedroom-townhouse-for-sale-mombasa-road-11-3590812
3 Bed Townhouse with En Suite at Wanyee Road,"
KSh 14,500,000
 ","
"," 3
"," 3
",Ace Realtors Limited,09/07/2023,"
Aircon
,
Alarm
,
Service Charge Included
,
Walk In Closet
,
En Suite
,
Fibre Internet
","
Borehole
,
Wheelchair Access
,
Electric Fence
,
CCTV
,
Parking
,
BBQ
,
Balcony
","
Bus Stop
,
Shopping Centre
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/3-bedroom-townhouse-for-sale-dagoretti-corner-3611995
3 Bed Townhouse with En Suite at South C.,"
KSh 16,500,000
","
"," 3
"," 3
",Ace Realtors Limited,09/07/2023,"
Aircon
,
Alarm
,
Service Charge Included
,
Walk In Closet
,
En Suite
,
Fibre Internet
","
Balcony
,
BBQ
,
Parking
,
CCTV
,
Electric Fence
,
Wheelchair Access
","
Bus Stop
,
Shopping Centre
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/3-bedroom-townhouse-for-sale-south-c-3610564
3 Bed Townhouse with En Suite at South C.,"
KSh 16,500,000
","
"," 3
"," 3
",Ace Realtors Limited,09/07/2023,"
Aircon
,
Alarm
,
Service Charge Included
,
Walk In Closet
,
En Suite
,
Fibre Internet
","
Balcony
,
BBQ
,
Parking
,
CCTV
,
Electric Fence
,
Wheelchair Access
","
Bus Stop
,
Shopping Centre
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/3-bedroom-townhouse-for-sale-south-c-3611998
5 Bed Villa with En Suite at Ring Road,"
KSh 45,000,000
","
"," 5
"," 6
",Dev Kariaa,20/06/2023,"
Aircon
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Walk In Closet
","
Balcony
,
BBQ
,
CCTV
,
Electric Fence
,
Garden
,
Parking
,
Staff Quarters
","
Golf Course
,
Hospital
,
Scenic View
,
School
,
Sea View
,
Shopping Centre
",https://www.buyrentkenya.com/listings/5-bedroom-villa-for-sale-kisumu-3608810
1 Bed House with En Suite at Denis Prit Road.,"
KSh 6,800,000
","
"," 1
"," 1
",Ace Realtors Limited,09/07/2023,"
Aircon
,
Alarm
,
Service Charge Included
,
Backup Generator
,
Walk In Closet
,
En Suite
 ,
Fibre Internet
","
Balcony
,
Gym
,
BBQ
,
Parking
,
CCTV
,
Electric Fence
,
 Wheelchair Access
,
Borehole
","
Bus Stop
,
Shopping Centre
,
Hospital
,
School
,
Scenic View
",https://www.buyrentkenya.com/listings/1-bedroom-house-for-sale-kilimani-3611968
1 Bed House with En Suite at Malindi.,"
KSh 4,450,000
","
"," 1
"," 1
",Ace Realtors Limited,09/07/2023,"
Aircon
 ,
Alarm
,
Service Charge Included
,
Walk In Closet
,
En Suite
,
Fibre Internet
","
Balcony
,
BBQ
,
 Parking
,
CCTV
,
Electric Fence
,
Swimming Pool
,
Wheelchair Access
","
Bus Stop
,
Shopping Centre
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/1-bedroom-house-for-sale-malindi-3611932
3 Bed House with En Suite at Mtwapa Weigh Bridge,"
KSh 7,500,000
","
"," 3
"," 2
",BLISS HOMES,06/07/2023,"
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Walk In Closet
","
Balcony
,
BBQ
,
CCTV
,
Electric Fence
 ,
Borehole
,
Garden
,
Parking
,
Swimming Pool
,
Wheelchair Access
","
Bus Stop
,
Hospital
,
 Scenic View
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/3-bedroom-house-for-sale-mtwapa-3608197
3 Bed House with Swimming Pool in Ngong,"
KSh 12,500,000
","
"," 3
"," 4
",Leilach Properties,27/06/2023,"
Fibre Internet
,
Walk In Closet
","
Balcony
,
Swimming Pool
,
Wheelchair Access
,
Garden
,
Parking
,
Gym
","
School
,
Scenic View
,
Hospital
,
Bus Stop
,
Shopping Centre
",https://www.buyrentkenya.com/listings/3-bedroom-house-for-sale-ngong-1-3554790
5 Bed Townhouse with En Suite in Kiambu Road,"
KSh 24,500,000
",," 5
"," 4
",Ge-Mac Property Solutions,03/07/2023,"
Alarm
,
Backup Generator
,
Walk In Closet
,
En Suite
,
Fibre Internet
","
Balcony
,
Parking
,
BBQ
,
CCTV
,
Staff Quarters
,
Electric Fence
,
Borehole
,
Wheelchair Access
,
Garden
","
Bus Stop
,
Shopping Centre
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/5-bedroom-townhouse-for-sale-kiambu-road-3612618
3 Bed House with En Suite at Malindi,"
KSh 14,850,000
",," 3
"," 3
",Palmville Realtors,19/06/2023,"
Aircon
,
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
","
Balcony
,
BBQ
,
CCTV
,
Electric Fence
,
Borehole
,
Garden
,
Wheelchair Access
,
Swimming Pool
,
Staff Quarters
,
Parking
,
Gym
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Sea View
,
Shopping Centre
",https://www.buyrentkenya.com/listings/3-bedroom-house-for-sale-malindi-1-3591384
3 Bed Townhouse with En Suite in Embakasi,"
KSh 13,000,000
",," 3
 "," 3
",Durian Property Consult Ltd,27/06/2023,"
En Suite
","
Parking
,
Garden
","
Bus Stop
,
Shopping Centre
,
Hospital
,
School
",https://www.buyrentkenya.com/listings/3-bedroom-townhouse-for-sale-embakasi-3610902
5 Bed Townhouse with En Suite in Diani,"
KSh 80,000,000
",," 5
",,Pemukika Agency,28/06/2023,"
En Suite
","
Electric Fence
,
Borehole
,
Garden
,
Parking
,
Staff Quarters
,
CCTV
,
Balcony
","
 Sea View
,
School
,
Scenic View
,
Hospital
,
Shopping Centre
,
Bus Stop
",https://www.buyrentkenya.com/listings/5-bedroom-townhouse-for-sale-diani-3579791
3 Bed House with En Suite at Bamburi,"
KSh 18,500,000
",," 3
"," 3
",Abdul Kalume Realtors,04/07/2023,"
Aircon
,
Alarm
,
En Suite
,
Fibre Internet
,
Serviced
,
Service Charge Included
,
Walk In Closet
","
BBQ
,
Electric Fence
,
Borehole
,
Garden
,
Parking
,
Staff Quarters
,
Wheelchair Access
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/3-bedroom-house-for-sale-bamburi-1-3556945
5 Bed House with En Suite in Ngong,"
KSh 34,000,000
","
"," 5
"," 5
",Leilach Properties,27/06/2023,"
En Suite
,
Fibre Internet
,
Walk In Closet
","
Balcony
,
Parking
,
Staff Quarters
,
Wheelchair Access
,
Garden
","
Bus Stop
,
Shopping Centre
,
Scenic View
,
Hospital
,
School
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-ngong-1-3552702
3 Bed House in South C,"
KSh 17,800,000
",," 3
",,Ryden International,05/06/2023,"
Shopping Centre
,
Bus Stop
,
School
",,,https://www.buyrentkenya.com/listings/3-bedroom-house-for-sale-south-c-3542841
5 Bed House in Karen,"
KSh 65,000,000
",," 5
"," 5
",Wilnas Property Ltd,08/07/2023,,,,https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-karen-3612722
5 Bed House with En Suite at Off Mirema Rd,"
KSh 40,000,000
",," 5
",,Shingles Kenya Limited,06/07/2023,"
En Suite
,
Fibre Internet
","
Garden
,
Staff Quarters
,
Parking
","
Golf Course
,
Hospital
,
School
,
Bus Stop
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-thika-road-3439114
5 Bed House with En Suite in Runda,"
Price not communicated
",," 5
"," 6
",Zyve,08/07/2023,"
Alarm
,
En Suite
,
Fibre Internet
,
Walk In Closet
","
Balcony
,
Electric Fence
,
Garden
,
Staff Quarters
,
Wheelchair Access
,
Parking
","
Shopping Centre
,
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-runda-11-3590763
4 Bed House with Garden in Kitengela,"
KSh 9,600,000
",," 4
"," 3
",Homeken Limited,08/07/2023,"
Parking
,
Garden
",,,https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-kitengela-1-3599328
4 Bed House with En Suite at Bamburi,"
KSh 18,000,000
",," 4
"," 3
",Abdul Kalume Realtors,04/07/2023,"
Aircon
,
En Suite
,
Fibre Internet
,
Serviced
,
Service Charge Included
,
Walk In Closet
","
Balcony
,
Electric Fence
,
Borehole
,
Garden
,
Parking
,
Staff Quarters
,
Wheelchair Access
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-bamburi-1-3544854
4 Bed House with En Suite at Enkasiti,"
KSh 12,000,000
",," 4
"," 4
",Margaret Florence,29/05/2023,"
En Suite
,
Walk In Closet
","
Balcony
,
Garden
,
Parking
","
Scenic View
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-kitengela-3602927
7 Bed Villa with En Suite at Runda Grove,"
KSh 280,000,000
","
"," 7
"," 7
",Wilson Waita,05/06/2023,"
Aircon
,
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Serviced
,
Walk In Closet
,
Furnished
","
Balcony
,
BBQ
,
CCTV
,
Staff Quarters
","
Golf Course
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/furnished-7-bedroom-villa-for-sale-runda-3604541
4 Bed House with En Suite in Loresho,"
 KSh 85,000,000
",," 4
"," 4
",Intime Homes Consultancy,09/07/2023,"
Fibre Internet
,
Walk In Closet
,
Backup Generator
,
En Suite
,
Alarm
,
Service Charge Included
","
Parking
,
BBQ
,
Balcony
,
Staff Quarters
,
CCTV
,
Electric Fence
,
Borehole
,
Garden
,
Wheelchair Access
","
Bus Stop
,
Shopping Centre
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Sea View
",https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-loresho-16-3545153
5 Bed House with En Suite in Lavington,"
KSh 80,000,000
",," 5
",,HOMES.COM,07/06/2023,"
Backup Generator
,
En Suite
,
Fibre Internet
,
Walk In Closet
","
Gym
,
Electric Fence
,
CCTV
,
Borehole
,
Garden
,
Parking
,
Wheelchair Access
","
School
,
Hospital
,
Golf Course
,
Bus Stop
,
Shopping Centre
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-lavington-3605399
3 Bed Villa with En Suite at Mtwapa,"
KSh 31,500,000
","
"," 3
"," 4
",Sky Miles Properties,13/06/2023,"
Alarm
,
En Suite
,
Fibre Internet
,
Serviced
,
Service Charge Included
,
Walk In Closet
","
Balcony
,
BBQ
,
Electric Fence
,
Borehole
,
Garden
,
Parking
,
Swimming Pool
,
Wheelchair Access
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Sea View
,
Shopping Centre
",https://www.buyrentkenya.com/listings/3-bedroom-villa-for-sale-mtwapa-1-3554644
5 Bed House with En Suite in Muthaiga,"
KSh 120,000,000
",," 5
"," 5
",Afrique Properties Limited,03/07/2023,"
En Suite
,
Fibre Internet
,
Walk In Closet
","
Balcony
,
Staff Quarters
,
Parking
,
Garden
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-muthaiga-1-3492194
1 Bed House with En Suite at Denis Prit Road.,"
KSh 6,800,000
","
"," 1
"," 1
",Ace Realtors Limited,08/07/2023,"
Aircon
,
Alarm
,
Walk In Closet
,
Service Charge Included
,
En Suite
,
Fibre Internet
","
Wheelchair Access
,
Electric Fence
,
CCTV
,
Parking
,
BBQ
,
Balcony
","
Bus Stop
,
Shopping Centre
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/1-bedroom-house-for-sale-kilimani-3612415
3 Bed Villa with En Suite at Casaurina Rd.,"
KSh 12,850,000
",," 3
"," 3
",Palmville Realtors,19/06/2023,"
Aircon
,
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Serviced
,
Service Charge Included
,
Walk In Closet
","
Balcony
,
BBQ
 ,
CCTV
,
Electric Fence
,
Borehole
,
Garden
,
Parking
,
Staff Quarters
","
Bus Stop
,
 Golf Course
,
Hospital
,
Scenic View
,
School
,
Sea View
,
Shopping Centre
",https://www.buyrentkenya.com/listings/3-bedroom-villa-for-sale-malindi-1-3598201
5 Bed House with En Suite at Karen,"
KSh 135,000,000
","
"," 5
"," 6
",Mapema Properties,01/07/2023,"
Backup Generator
,
Alarm
,
En Suite
,
Fibre Internet
,
Serviced
 ,
Walk In Closet
","
Balcony
,
BBQ
,
Electric Fence
,
CCTV
,
Garden
,
Borehole
,
 Gym
,
Parking
,
Staff Quarters
","
Bus Stop
,
Hospital
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-karen-1-3582544
4 Bed Townhouse with En Suite in Brookside,"
KSh 70,000,000
",," 4
"," 4
",Leti Realty Limited,01/07/2023,"
Aircon
,
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Walk In Closet
","
Balcony
,
BBQ
,
CCTV
,
Electric Fence
,
Garden
,
Parking
,
Staff Quarters
,
Wheelchair Access
","
Bus Stop
,
Golf Course
,
Scenic View
,
Hospital
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-townhouse-for-sale-brookside-1-3601745
4 Bed House with En Suite in Nyali Area,"
KSh 35,000,000
",," 4
",,Furaha Properties,19/04/2023,"
En Suite
",,,https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-nyali-area-3388194
4 Bed Villa with En Suite at School Lane,"
KSh 47,000,000
",," 4
"," 4
",Halifax Estate Agency,12/04/2023,"
Alarm
,
Backup Generator
,
 En Suite
,
Walk In Closet
","
Balcony
,
Garden
,
Parking
","
Bus Stop
,
School
",https://www.buyrentkenya.com/listings/4-bedroom-villa-for-sale-westlands-area-3483162
3 Bed Villa with En Suite in Kiambu Road,"
KSh 75,000,000
",," 3
"," 4
",Villawatch Limited,21/06/2023,"
Alarm
,
Backup Generator
,
En Suite
,
Furnished
,
Walk In Closet
","
Balcony
,
BBQ
,
CCTV
,
Electric Fence
,
Garden
,
Parking
,
Staff Quarters
","
Scenic View
,
School
,
Golf Course
",https://www.buyrentkenya.com/listings/furnished-3-bedroom-villa-for-sale-kiambu-road-3606748
5 Bed House with En Suite at Runda Road,"
KSh 170,000,000
",," 5
"," 6
",Nairobi Royal Homes,26/06/2023,"
Service Charge Included
,
Walk In Closet
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Alarm
,
Aircon
","
Garden
,
Borehole
,
Electric Fence
,
CCTV
,
BBQ
,
Balcony
,
Gym
,
Parking
,
Staff Quarters
,
Wheelchair Access
","
Shopping Centre
,
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-runda-1-3583220
4 Bed Villa with En Suite at Kamiti Road,"
KSh 18,500,000
","
"," 4
"," 6
",T&T Properties Kenya Limited,07/06/2023,"
Aircon
,
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Furnished
,
Walk In Closet
,
Service Charge Included
","
Balcony
,
BBQ
,
CCTV
,
Borehole
,
Garden
,
Wheelchair Access
,
Swimming Pool
,
Staff Quarters
,
Parking
,
Gym
,
Electric Fence
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/furnished-4-bedroom-villa-for-sale-tatu-city-3597344
4 Bed House with En Suite at Vipingo,"
KSh 75,000,000
","
"," 4
"," 5
",Benford Homes,24/05/2023,"
Aircon
,
Alarm
,
Backup Generator
,
En Suite
,
Walk In Closet
","
BBQ
,
Balcony
,
CCTV
,
Electric Fence
,
Borehole
,
Garden
,
Staff Quarters
,
Parking
","
Golf Course
,
Scenic View
,
School
,
Sea View
",https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-mombasa-cbd-3545388
4 Bed House with En Suite at Mukoma Road,"
KSh 65,000,000
","
"," 4
"," 4
",Mapema Properties,01/07/2023,"
En Suite
,
Serviced
,
Service Charge Included
,
Walk In Closet
","
Garden
","
Bus Stop
,
Hospital
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-karen-hardy-1-3576500
4 Bed Townhouse with En Suite at Edenville Phase 2,"
KSh 21,800,000
",," 4
"," 3
",Crystal Valuers LTD,25/05/2023,"
Alarm
,
En Suite
,
Backup Generator
","
CCTV
,
Borehole
,
Staff Quarters
,
Parking
,
Garden
","
Bus Stop
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/4-bedroom-townhouse-for-sale-kiambu-road-1-3504398
5 Bed Townhouse with En Suite in Lavington,"
KSh 120,000,000
",," 5
"," 6
",Sky Limits Ventures,05/06/2023,"
En Suite
","
Balcony
,
Parking
,
Staff Quarters
,
Electric Fence
,
Garden
",,https://www.buyrentkenya.com/listings/5-bedroom-townhouse-for-sale-lavington-3546367
4 Bed Townhouse with En Suite in Karen,"
KSh 65,000,000
",," 4
","  5
",Kraft Fiction,20/06/2023,"
Alarm
,
En Suite
,
Fibre Internet
,
Walk In Closet
","
Balcony
,
CCTV
,
Electric Fence
","
Bus Stop
,
Hospital
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-townhouse-for-sale-karen-1-3601327
6 Bed Villa with En Suite in Lavington,"
KSh 121,000,000
","
"," 6
",,Homelight Properties Ltd.,16/06/2023,"
Aircon
,
Serviced
,
Alarm
,
Backup Generator
,
Walk In Closet
,
Service Charge Included
,
 En Suite
","
Balcony
,
Gym
,
Parking
,
BBQ
,
CCTV
,
Staff Quarters
,
Electric Fence
,
Borehole
,
Garden
,
Wheelchair Access
","
Shopping Centre
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/6-bedroom-villa-for-sale-lavington-3607081
4 Bed Townhouse with En Suite in Lavington,"
KSh 62,000,000
",," 4
"," 4
",Leti Realty Limited,01/07/2023,"
Aircon
,
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Walk In Closet
","
Balcony
,
BBQ
,
CCTV
,
Electric Fence
,
Borehole
,
Garden
,
Parking
,
Staff Quarters
,
Wheelchair Access
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-townhouse-for-sale-lavington-1-3596369
3 Bed Villa with En Suite in Diani,"
KSh 6,950,000
","
"," 3
"," 4
",Mizizi Africa Homes,20/06/2023,"
En Suite
,
Serviced
,
Walk In Closet
,
Aircon
,
Fibre Internet
,
Service Charge Included
","
Balcony
,
Electric Fence
,
Borehole
,
Garden
,
Parking
,
Staff Quarters
,
Swimming Pool
,
BBQ
,
Gym
","
Bus Stop
,
Golf Course
,
Hospital
,
Scenic View
,
School
,
Sea View
,
Shopping Centre
",https://www.buyrentkenya.com/listings/3-bedroom-villa-for-sale-diani-1-3568716
5 Bed House with En Suite at Runda,"
KSh 90,000,000
 ",," 5
"," 5
",Royal Properties Market Limited,06/07/2023,"
En Suite
,
Aircon
,
Alarm
,
Walk In Closet
","
Balcony
,
Garden
,
Electric Fence
","
Sea View
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-runda-2-33806
5 Bed House with En Suite at Runda,"
KSh 150,000,000
","
"," 5
"," 5
",Skybraze homes,09/06/2023,"
En Suite
","
Parking
",,https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-runda-3606167
4 Bed Townhouse with En Suite in Tigoni,"
KSh 50,000,000
","
"," 4
"," 5
",Nuru Breeze Homes Realty Limited,03/07/2023,"
En Suite
,
Walk In Closet
","
Balcony
,
BBQ
,
Parking
,
Staff Quarters
,
CCTV
,
Electric Fence
,
Garden
","
Bus Stop
,
Shopping Centre
,
Hospital
,
School
,
Scenic View
",https://www.buyrentkenya.com/listings/4-bedroom-townhouse-for-sale-tigoni-1-3581961
3 Bed House with En Suite in Kenyatta Road,"
KSh 5,250,000
",," 3
"," 3
",Kijani Annex,11/05/2023,"
Backup Generator
,
Walk In Closet
,
En Suite
,
Fibre Internet
","
Garden
,
Borehole
,
Electric Fence
,
CCTV
,
BBQ
,
Parking
,
Balcony
","
Bus Stop
,
Shopping Centre
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/3-bedroom-house-for-sale-kenyatta-road-3598917
4 Bed Townhouse with En Suite at Joska,"
KSh 10,500,000
","
"," 4
"," 5
",Kijani Homes Realtors,13/05/2023,"
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Walk In Closet
,
Serviced
","
Balcony
,
BBQ
,
CCTV
,
Electric Fence
,
Borehole
,
Garden
,
Wheelchair Access
,
Staff Quarters
,
Parking
,
Gym
","
Bus Stop
,
Hospital
,
Scenic View
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-townhouse-for-sale-joska-3599498
3 Bed House with En Suite at Old Nyali,"
KSh 30,000,000
","
"," 3
"," 3
",Furaha Properties,19/04/2023,"
Backup Generator
,
En Suite
,
Walk In Closet
,
Fibre Internet
","
Garden
,
Wheelchair Access
,
BBQ
,
CCTV
,
Parking
,
Electric Fence
,
Borehole
","
Bus Stop
,
Hospital
,
Scenic View
,
School
",https://www.buyrentkenya.com/listings/3-bedroom-house-for-sale-nyali-area-3495555
4 Bed House with En Suite in Ongata Rongai,"
KSh 6,300,000
","
"," 4
"," 4
",Leilach Properties,27/06/2023,"
En Suite
,
Fibre Internet
","
Parking
,
Staff Quarters
,
Wheelchair Access
,
Garden
","
Bus Stop
,
 Hospital
,
Scenic View
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-ongata-rongai-1-3585723
6 Bed Townhouse with En Suite at Lavington,"
KSh 55,000,000
",,"  6
"," 6
",Jazari Homes,06/06/2023,"
Alarm
,
Backup Generator
,
En Suite
,
Fibre Internet
,
Furnished
,
Service Charge Included
,
Walk In Closet
","
Balcony
,
BBQ
,
CCTV
,
Electric Fence
,
Garden
,
Parking
,
Staff Quarters
,
Wheelchair Access
","
Bus Stop
,
Scenic View
,
School
,
Hospital
,
Shopping Centre
",https://www.buyrentkenya.com/listings/furnished-6-bedroom-townhouse-for-sale-lavington-3552430
5 Bed House with En Suite in Nyali Area,"
KSh 68,000,000
",," 5
"," 5
",Furaha Properties,05/05/2023,"
Walk In Closet
,
En Suite
,
Fibre Internet
","
Garden
,
Swimming Pool
,
Electric Fence
,
Staff Quarters
,
CCTV
,
Parking
,
BBQ
,
Balcony
","
Shopping Centre
,
Bus Stop
,
Hospital
,
Scenic View
,
Sea View
,
School
",https://www.buyrentkenya.com/listings/5-bedroom-house-for-sale-nyali-area-3597646
4 Bed House with En Suite in Langata,"
KSh 17,000,000
",," 4
"," 2
",Tysons Limited,10/02/2023,"
En Suite
,
Fibre Internet
","
 Parking
","
Bus Stop
,
Hospital
,
School
,
Shopping Centre
",https://www.buyrentkenya.com/listings/4-bedroom-house-for-sale-langata-3580494
3 Bed House with En Suite in Kitengela,"
KSh 8,500,000
","
"," 3
"," 2
",Signature Africa,30/05/2023,"
En Suite
","
Borehole
,
Garden
,
Parking
,
Wheelchair Access
,
Electric Fence
","
Shopping Centre
,
School
,
Bus Stop
",https://www.buyrentkenya.com/listings/3-bedroom-house-for-sale-kitengela-3570846
